11:31:46:032 [main] INFO  com.assignment.core.files.CSVDemo - CSV File Created Successfully.
11:31:46:035 [main] INFO  com.assignment.core.files.CSVDemo - Updating the CSV File Created.
11:31:46:040 [main] INFO  com.assignment.core.files.CSVDemo - Reading the CSV File Created.
11:31:46:041 [main] INFO  com.assignment.core.files.CSVDemo - CountryCode, Language, IsOfficial, Percentage
11:31:46:041 [main] INFO  com.assignment.core.files.CSVDemo - USA, English, T, 80.0
11:31:46:041 [main] INFO  com.assignment.core.files.CSVDemo - USA, Spanish, F, 15.0
11:31:46:041 [main] INFO  com.assignment.core.files.CSVDemo - USA, French, F, 4.0
11:31:46:041 [main] INFO  com.assignment.core.files.CSVDemo - CAN, English, T, 70.0
11:31:46:041 [main] INFO  com.assignment.core.files.CSVDemo - CAN, French, T, 20.0
11:31:50:778 [main] INFO  com.assignment.core.files.TXTDemo - ---------------------------------------------------------
11:31:50:782 [main] INFO  com.assignment.core.files.TXTDemo - TXT File Created Successfully.
11:31:50:782 [main] INFO  com.assignment.core.files.TXTDemo - Updating the TXT File Created.
11:31:50:783 [main] INFO  com.assignment.core.files.TXTDemo - Reading the TXT File Created.
11:31:50:789 [main] INFO  com.assignment.core.files.TXTDemo - File content:
11:31:50:789 [main] INFO  com.assignment.core.files.TXTDemo - This is the initial content of the file.
11:31:50:789 [main] INFO  com.assignment.core.files.TXTDemo - This is the new content being appended to the file.
11:31:54:464 [main] INFO  com.assignment.core.files.JSONDemo - ---------------------------------------------------------
11:31:54:469 [main] INFO  com.assignment.core.files.JSONDemo - JSON File Created Successfully.
11:31:54:469 [main] INFO  com.assignment.core.files.JSONDemo - Updating the JSON File Created.
11:31:54:473 [main] INFO  com.assignment.core.files.JSONDemo - Reading the JSON File Created.
11:31:54:475 [main] INFO  com.assignment.core.files.JSONDemo - {
11:31:54:475 [main] INFO  com.assignment.core.files.JSONDemo - 	Id: P001
11:31:54:475 [main] INFO  com.assignment.core.files.JSONDemo - 	Name: Teesha Karotra
11:31:54:475 [main] INFO  com.assignment.core.files.JSONDemo - 	Age: 22
11:31:54:475 [main] INFO  com.assignment.core.files.JSONDemo - 	Salary: 12000
11:31:54:475 [main] INFO  com.assignment.core.files.JSONDemo - },
11:31:54:476 [main] INFO  com.assignment.core.files.JSONDemo - {
11:31:54:476 [main] INFO  com.assignment.core.files.JSONDemo - 	Id: P002
11:31:54:476 [main] INFO  com.assignment.core.files.JSONDemo - 	Name: Saachi Karotra
11:31:54:476 [main] INFO  com.assignment.core.files.JSONDemo - 	Age: 18
11:31:54:476 [main] INFO  com.assignment.core.files.JSONDemo - 	Salary: 31000
11:31:54:476 [main] INFO  com.assignment.core.files.JSONDemo - },
11:31:59:453 [main] INFO  com.assignment.core.files.XMLDemo - ---------------------------------------------------------
11:31:59:508 [main] INFO  com.assignment.core.files.XMLDemo - XML File Created Successfully.
11:31:59:508 [main] INFO  com.assignment.core.files.XMLDemo - Updating the XML File Created.
11:31:59:513 [main] INFO  com.assignment.core.files.XMLDemo - Reading the XML File Created.
11:31:59:516 [main] INFO  com.assignment.core.files.XMLDemo - Root element: bookstore
11:31:59:516 [main] INFO  com.assignment.core.files.XMLDemo - 
11:31:59:517 [main] INFO  com.assignment.core.files.XMLDemo - Book 1:
11:31:59:517 [main] INFO  com.assignment.core.files.XMLDemo - Category: COOKING
11:31:59:517 [main] INFO  com.assignment.core.files.XMLDemo - Title: Everyday Italian
11:31:59:517 [main] INFO  com.assignment.core.files.XMLDemo - Language: it
11:31:59:517 [main] INFO  com.assignment.core.files.XMLDemo - Author: Giada De Laurentiis
11:31:59:517 [main] INFO  com.assignment.core.files.XMLDemo - Year: 2020
11:31:59:517 [main] INFO  com.assignment.core.files.XMLDemo - Price: 30.00
11:31:59:517 [main] INFO  com.assignment.core.files.XMLDemo - 
11:31:59:517 [main] INFO  com.assignment.core.files.XMLDemo - Book 2:
